Path,Name,Owner,TagType,DataType,Value,Enabled,AccessRights,OPCServer,OPCItemPath,ScanClass,DriverName,ScaleMode,RawLow,RawHigh,ScaledLow,ScaledHigh,ClampMode,ScaleFactor,Deadband,DeadbandMode,FormatString,EngUnit,EngLow,EngHigh,EngLimitMode,Tooltip,Documentation,ExpressionType,Expression,OPCWriteBackServer,OPCWriteBackItemPath,SQLBindingDatasource,HistoryEnabled,PrimaryHistoryProvider,HistoricalScanclass,HistoricalDeadband,HistoricalDeadbandMode,InterpolationMode,HistoryMaxAgeMode,HistoryMaxAge,HistoryTimestampSource,UDTParentType,PersistValue,SourceDataType,SourceTagPath,SQLBindingPollRate,Permissions
WaterTreatment/Control/,PressurePI,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/,ConcentrationPI,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/,Modes,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/,Alarms,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/,Commands,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/,Diagnostics,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/,Simulation,,6,2,,TRUE,Read_Write,,,Default,,0,,,,,0,,0,0,,,,,,,,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/T101/,LIT101_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR1,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,Raw-water tank level,Raw-water tank level | Address HR001 | Direction Simulink_to_PLC | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/T201/,LIT201_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR2,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,Treatment-tank level,Treatment-tank level | Address HR002 | Direction Simulink_to_PLC | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/T301/,LIT301_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR3,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,Clean-water tank level,Clean-water tank level | Address HR003 | Direction Simulink_to_PLC | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/Flows/,FIT101_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR4,Default,,1,0,2000,0,200,0,,0,0,0.0,L/s,0,200,0,Raw transfer flow,Raw transfer flow | Address HR004 | Direction Simulink_to_PLC | Raw scaling L/s x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/Flows/,FIT201_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR5,Default,,1,0,2000,0,200,0,,0,0,0.0,L/s,0,200,0,Treatment transfer flow,Treatment transfer flow | Address HR005 | Direction Simulink_to_PLC | Raw scaling L/s x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/Distribution/,FIT301_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR6,Default,,1,0,2000,0,200,0,,0,0,0.0,L/s,0,200,0,Distribution demand,Distribution demand | Address HR006 | Direction Simulink_to_PLC | Raw scaling L/s x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/T201/,AIT201_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR7,Default,,1,0,1000,0,10,0,,0,0,0.00,mg/L,0,10,0,Measured treatment concentration,Measured treatment concentration | Address HR007 | Direction Simulink_to_PLC | Raw scaling mg/L x100,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/Distribution/,PIT301_PV,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR8,Default,,1,0,10000,0,1000,0,,0,0,0.0,kPa,0,1000,0,Measured distribution pressure,Measured distribution pressure | Address HR008 | Direction Simulink_to_PLC | Raw scaling kPa x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Plant/Utilities/,Plant_Heartbeat,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR9,Default,,0,,,,,0,,0,0,0,count,0,65535,0,Incrementing Simulink heartbeat,Incrementing Simulink heartbeat | Address HR009 | Direction Simulink_to_PLC | Raw scaling count,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101A/,P101A_SpeedCmd,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR101,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,P-101A speed command,P-101A speed command | Address HR101 | Direction PLC_to_Simulink | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101B/,P101B_SpeedCmd,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR102,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,P-101B speed command,P-101B speed command | Address HR102 | Direction PLC_to_Simulink | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P201/,P201_SpeedCmd,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR103,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,P-201 speed command,P-201 speed command | Address HR103 | Direction PLC_to_Simulink | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301A/,P301A_SpeedCmd,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR104,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,P-301A speed command,P-301A speed command | Address HR104 | Direction PLC_to_Simulink | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301B/,P301B_SpeedCmd,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR105,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,P-301B speed command,P-301B speed command | Address HR105 | Direction PLC_to_Simulink | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/DP201/,DP201_Output,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR106,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,Dosing-pump output,Dosing-pump output | Address HR106 | Direction PLC_to_Simulink | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/PressurePI/,Pressure_SP,,0,4,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.HR201,Default,,1,0,10000,0,1000,0,,0,0,0.0,kPa,0,1000,0,Pressure setpoint,Pressure setpoint | Address HR201 | Direction Ignition_or_Test_to_PLC | Raw scaling kPa x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/ConcentrationPI/,Concentration_SP,,0,4,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.HR202,Default,,1,0,1000,0,10,0,,0,0,0.00,mg/L,0,10,0,Concentration setpoint,Concentration setpoint | Address HR202 | Direction Ignition_or_Test_to_PLC | Raw scaling mg/L x100,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,BatchFill_SP,,0,4,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.HR203,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,Treatment fill target,Treatment fill target | Address HR203 | Direction Ignition_or_Test_to_PLC | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,MixTime_SP,,0,2,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.HR204,Default,,0,,,,,0,,0,0,0,s,0,65535,0,Mixing time,Mixing time | Address HR204 | Direction Ignition_or_Test_to_PLC | Raw scaling s,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/DP201/,Manual_Dose_Output,,0,4,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.HR205,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,Manual/maintenance dosing output,Manual/maintenance dosing output | Address HR205 | Direction Ignition_or_Test_to_PLC | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,Batch_State,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR301,Default,,0,,,,,0,,0,0,0,,0,65535,0,Active batch state,Active batch state | Address HR301 | Direction PLC_to_Ignition | Raw scaling integer,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,Batch_Count,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR302,Default,,0,,,,,0,,0,0,0,,0,65535,0,Completed batch count,Completed batch count | Address HR302 | Direction PLC_to_Ignition | Raw scaling integer,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,Rejected_Batch_Count,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR303,Default,,0,,,,,0,,0,0,0,,0,65535,0,Rejected batch count,Rejected batch count | Address HR303 | Direction PLC_to_Ignition | Raw scaling integer,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/PressurePI/,Pressure_PI_Output,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR304,Default,,1,0,2000,0,200,0,,0,0,0.0,%,0,200,0,Total booster demand,Total booster demand | Address HR304 | Direction PLC_to_Ignition | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/ConcentrationPI/,Concentration_PI_Output,,0,4,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR305,Default,,1,0,1000,0,100,0,,0,0,0.0,%,0,100,0,Dosing controller output,Dosing controller output | Address HR305 | Direction PLC_to_Ignition | Raw scaling % x10,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Modes/,Active_Mode,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR306,Default,,0,,,,,0,,0,0,0,,0,65535,0,"0 stopped, 1 auto, 2 manual, 3 maintenance","0 stopped, 1 auto, 2 manual, 3 maintenance | Address HR306 | Direction PLC_to_Ignition | Raw scaling integer",0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Modes/,Requested_Mode,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR307,Default,,0,,,,,0,,0,0,0,,0,65535,0,Requested operating mode,Requested operating mode | Address HR307 | Direction PLC_to_Ignition | Raw scaling integer,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Modes/,Lead_Booster,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR308,Default,,0,,,,,0,,0,0,0,,0,65535,0,"1 P-301A, 2 P-301B","1 P-301A, 2 P-301B | Address HR308 | Direction PLC_to_Ignition | Raw scaling integer",0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,FirstOut_Code,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR309,Default,,0,,,,,0,,0,0,0,,0,65535,0,First-out fault code,First-out fault code | Address HR309 | Direction PLC_to_Ignition | Raw scaling integer,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Alarm_Word_1,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR310,Default,,0,,,,,0,,0,0,0,,0,65535,0,Alarm summary word 1,Alarm summary word 1 | Address HR310 | Direction PLC_to_Ignition | Raw scaling bit field,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Alarm_Word_2,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR311,Default,,0,,,,,0,,0,0,0,,0,65535,0,Alarm summary word 2,Alarm summary word 2 | Address HR311 | Direction PLC_to_Ignition | Raw scaling bit field,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101A/,P101A_Runtime_s,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR312,Default,,0,,,,,0,,0,0,0,s,0,65535,0,P-101A accumulated runtime,P-101A accumulated runtime | Address HR312 | Direction PLC_to_Ignition | Raw scaling s,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101B/,P101B_Runtime_s,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR313,Default,,0,,,,,0,,0,0,0,s,0,65535,0,P-101B accumulated runtime,P-101B accumulated runtime | Address HR313 | Direction PLC_to_Ignition | Raw scaling s,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301A/,P301A_Runtime_s,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR314,Default,,0,,,,,0,,0,0,0,s,0,65535,0,P-301A accumulated runtime,P-301A accumulated runtime | Address HR314 | Direction PLC_to_Ignition | Raw scaling s,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301B/,P301B_Runtime_s,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR315,Default,,0,,,,,0,,0,0,0,s,0,65535,0,P-301B accumulated runtime,P-301B accumulated runtime | Address HR315 | Direction PLC_to_Ignition | Raw scaling s,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,Batch_Retry_Count,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR316,Default,,0,,,,,0,,0,0,0,,0,65535,0,Current batch treatment retries,Current batch treatment retries | Address HR316 | Direction PLC_to_Ignition | Raw scaling integer,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,Last_Batch_Duration_s,,0,2,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.HR317,Default,,0,,,,,0,,0,0,0,s,0,65535,0,Duration of last completed batch,Duration of last completed batch | Address HR317 | Direction PLC_to_Ignition | Raw scaling s,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101A/,P101A_RunFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C1,Default,,0,,,,,0,,0,0,,,,,0,P-101A running feedback,P-101A running feedback | Address C001 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101B/,P101B_RunFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C2,Default,,0,,,,,0,,0,0,,,,,0,P-101B running feedback,P-101B running feedback | Address C002 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P201/,P201_RunFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C3,Default,,0,,,,,0,,0,0,,,,,0,P-201 running feedback,P-201 running feedback | Address C003 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301A/,P301A_RunFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C4,Default,,0,,,,,0,,0,0,,,,,0,P-301A running feedback,P-301A running feedback | Address C004 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301B/,P301B_RunFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C5,Default,,0,,,,,0,,0,0,,,,,0,P-301B running feedback,P-301B running feedback | Address C005 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/M201/,M201_RunFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C6,Default,,0,,,,,0,,0,0,,,,,0,Mixer running feedback,Mixer running feedback | Address C006 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/XV201/,XV201_OpenFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C7,Default,,0,,,,,0,,0,0,,,,,0,Treatment outlet valve open feedback,Treatment outlet valve open feedback | Address C007 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/XV201/,XV201_ClosedFb,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C8,Default,,0,,,,,0,,0,0,,,,,0,Treatment outlet valve closed feedback,Treatment outlet valve closed feedback | Address C008 | Direction Simulink_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101A/,P101A_StartCmd,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C51,Default,,0,,,,,0,,0,0,,,,,0,P-101A start command,P-101A start command | Address C051 | Direction PLC_to_Simulink | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101B/,P101B_StartCmd,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C52,Default,,0,,,,,0,,0,0,,,,,0,P-101B start command,P-101B start command | Address C052 | Direction PLC_to_Simulink | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P201/,P201_StartCmd,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C53,Default,,0,,,,,0,,0,0,,,,,0,P-201 start command,P-201 start command | Address C053 | Direction PLC_to_Simulink | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301A/,P301A_StartCmd,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C54,Default,,0,,,,,0,,0,0,,,,,0,P-301A start command,P-301A start command | Address C054 | Direction PLC_to_Simulink | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301B/,P301B_StartCmd,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C55,Default,,0,,,,,0,,0,0,,,,,0,P-301B start command,P-301B start command | Address C055 | Direction PLC_to_Simulink | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/M201/,M201_StartCmd,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C56,Default,,0,,,,,0,,0,0,,,,,0,Mixer start command,Mixer start command | Address C056 | Direction PLC_to_Simulink | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/XV201/,XV201_OpenCmd,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C57,Default,,0,,,,,0,,0,0,,,,,0,Treatment outlet valve open command,Treatment outlet valve open command | Address C057 | Direction PLC_to_Simulink | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Commands/,System_StartReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C101,Default,,0,,,,,0,,0,0,,,,,0,Automatic system start request,Automatic system start request | Address C101 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Commands/,System_StopReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C102,Default,,0,,,,,0,,0,0,,,,,0,System stop request,System stop request | Address C102 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Commands/,System_ResetReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C103,Default,,0,,,,,0,,0,0,,,,,0,Fault/reset request,Fault/reset request | Address C103 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Commands/,Auto_ModeReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C104,Default,,0,,,,,0,,0,0,,,,,0,Automatic mode request,Automatic mode request | Address C104 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Commands/,Manual_ModeReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C105,Default,,0,,,,,0,,0,0,,,,,0,Manual mode request,Manual mode request | Address C105 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Commands/,Maintenance_ModeReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C106,Default,,0,,,,,0,,0,0,,,,,0,Maintenance mode request,Maintenance mode request | Address C106 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Commands/,Emergency_Stop,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C110,Default,,0,,,,,0,,0,0,,,,,0,Emergency stop input,Emergency stop input | Address C110 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101A/,P101A_ManualStartReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C111,Default,,0,,,,,0,,0,0,,,,,0,Manual P-101A request,Manual P-101A request | Address C111 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101B/,P101B_ManualStartReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C112,Default,,0,,,,,0,,0,0,,,,,0,Manual P-101B request,Manual P-101B request | Address C112 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P201/,P201_ManualStartReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C113,Default,,0,,,,,0,,0,0,,,,,0,Manual P-201 request,Manual P-201 request | Address C113 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
